-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             zed [40366]
Path:                /Volumes/VOLUME/*/zed
Identifier:          zed
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      Exited process [40356]
Coalition:           dev.zed.Zed-Pro [703]
Responsible Process: zed [686]
User ID:             501

Date/Time:           2026-01-31 07:49:36.8061 -0600
Launch Time:         2026-01-31 07:48:42.6564 -0600
Hardware Model:      Mac16,11
OS Version:          macOS 26.1 (25B78)
Release Type:        User

Crash Reporter Key:  A15971B2-7915-5B36-297F-0BACA9FA5FCA
Incident Identifier: 507FB9CE-795D-4F96-8814-B18124657587

Time Awake Since Boot: 520000 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  main, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: zed [40366]


Application Specific Information:
abort() called


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x18f4775b0 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x18f4b1888 pthread_kill + 296
2   libsystem_c.dylib             	       0x18f3b68e0 __abort + 132
3   libsystem_c.dylib             	       0x18f3b685c abort + 136
4   zed                           	       0x1158e0e54 std::sys::pal::unix::abort_internal::he83a14397ef717ae + 12
5   zed                           	       0x1158e2034 std::process::abort::h2f4325b8d66c2416 + 12
6   zed                           	       0x1051ac220 _RNvCsdZ1h77CFV0c_7crashes10panic_hook + 1832
7   zed                           	       0x1051b8244 _RNvYNvCsdZ1h77CFV0c_7crashes10panic_hookINtNtNtCskzPJi2J8k3N_4core3ops8function2FnTRNtNtCsiThrkg7suPy_3std5panic13PanicHookInfoEE4callB4_ + 28
8   zed                           	       0x115620a20 std::panicking::panic_with_hook::h93c775fc227522dd + 604
9   zed                           	       0x1156206cc std::panicking::panic_handler::_$u7b$$u7b$closure$u7d$$u7d$::h8561e58c9391724a + 144
10  zed                           	       0x11561b3c0 std::sys::backtrace::__rust_end_short_backtrace::h55629ed76aaa9d26 + 12
11  zed                           	       0x115606538 _RNvCsiGVaDesi5rv_7___rustc17rust_begin_unwind + 32
12  zed                           	       0x1158e6614 core::panicking::panic_fmt::hfe9cfd57c06d80d9 + 32
13  zed                           	       0x10bcb4c5c _RINvNtNtCs4HNb7gOS9Ad_4gpui3app10entity_map18double_lease_panicNtCsdzrlOnekxUG_9workspace9WorkspaceEB11_ + 144
14  zed                           	       0x10bcc3be8 _RNCINvMs1_NtNtCs4HNb7gOS9Ad_4gpui3app10entity_mapNtB8_9EntityMap5leaseNtCsdzrlOnekxUG_9workspace9WorkspaceE0B18_ + 40
15  zed                           	       0x10bb6ebb4 _RINvMNtCskzPJi2J8k3N_4core6optionINtB3_6OptionINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDNtNtB5_3any3AnyEL_EE14unwrap_or_elseNCINvMs1_NtNtCs4HNb7gOS9Ad_4gpui3app10entity_mapNtB21_9EntityMap5leaseNtCsdzrlOnekxUG_9workspace9WorkspaceE0EB32_ + 64
16  zed                           	       0x10bc7f0d4 _RINvMs1_NtNtCs4HNb7gOS9Ad_4gpui3app10entity_mapNtB6_9EntityMap5leaseNtCsdzrlOnekxUG_9workspace9WorkspaceEB16_ + 240
17  zed                           	       0x105defd08 _RNCINvXs7_NtCs4HNb7gOS9Ad_4gpui3appNtB8_3AppNtBa_10AppContext13update_entityNtCsdzrlOnekxUG_9workspace9WorkspaceuNCNvMsa_NtCskoWmDHCaJzA_8agent_ui11agent_panelNtB1V_10AgentPanel16new_agent_threads_0E0B1X_ + 68
18  zed                           	       0x105d30bc0 _RINvMs6_NtCs4HNb7gOS9Ad_4gpui3appNtB6_3App6updateuNCINvXs7_B6_Bv_NtB8_10AppContext13update_entityNtCsdzrlOnekxUG_9workspace9WorkspaceuNCNvMsa_NtCskoWmDHCaJzA_8agent_ui11agent_panelNtB2g_10AgentPanel16new_agent_threads_0E0EB2i_ + 116
19  zed                           	       0x105d540d0 _RINvXs7_NtCs4HNb7gOS9Ad_4gpui3appNtB6_3AppNtB8_10AppContext13update_entityNtCsdzrlOnekxUG_9workspace9WorkspaceuNCNvMsa_NtCskoWmDHCaJzA_8agent_ui11agent_panelNtB1T_10AgentPanel16new_agent_threads_0EB1V_ + 60
20  zed                           	       0x10670af78 _RINvXs2_NtNtCs4HNb7gOS9Ad_4gpui3app7contextINtB6_7ContextNtNtCskoWmDHCaJzA_8agent_ui11agent_panel10AgentPanelENtBa_10AppContext13update_entityNtCsdzrlOnekxUG_9workspace9WorkspaceuNCNvMsa_BV_BT_16new_agent_threads_0EBX_ + 36
21  zed                           	       0x105fd00ac _RINvMsg_NtNtCs4HNb7gOS9Ad_4gpui3app10entity_mapINtB6_6EntityNtCsdzrlOnekxUG_9workspace9WorkspaceE6updateuINtNtB8_7context7ContextNtNtCskoWmDHCaJzA_8agent_ui11agent_panel10AgentPanelENCNvMsa_B25_B23_16new_agent_threads_0EB27_ + 44
22  zed                           	       0x106361a94 _RNvMsa_NtCskoWmDHCaJzA_8agent_ui11agent_panelNtB5_10AgentPanel16new_agent_thread + 1032
23  zed                           	       0x1062ee9c0 _RNCNCNCNCNvMsa_NtCskoWmDHCaJzA_8agent_ui11agent_panelNtBd_10AgentPanel4loads_00s0_0s_0Bf_ + 368
24  zed                           	       0x105e0b0a4 _RNCINvXs7_NtCs4HNb7gOS9Ad_4gpui3appNtB8_3AppNtBa_10AppContext13update_entityNtNtCskoWmDHCaJzA_8agent_ui11agent_panel10AgentPaneluNCNCNCNCNvMsa_B1e_B1c_4loads_00s0_0s_0E0B1g_ + 232
25  zed                           	       0x105d392a0 _RINvMs6_NtCs4HNb7gOS9Ad_4gpui3appNtB6_3App6updateuNCINvXs7_B6_Bv_NtB8_10AppContext13update_entityNtNtCskoWmDHCaJzA_8agent_ui11agent_panel10AgentPaneluNCNCNCNCNvMsa_B1z_B1x_4loads_00s0_0s_0E0EB1B_ + 116
26  zed                           	       0x105d58d68 _RINvXs7_NtCs4HNb7gOS9Ad_4gpui3appNtB6_3AppNtB8_10AppContext13update_entityNtNtCskoWmDHCaJzA_8agent_ui11agent_panel10AgentPaneluNCNCNCNCNvMsa_B1c_B1a_4loads_00s0_0s_0EB1e_ + 72
27  zed                           	       0x10670a0d0 _RINvXs2_NtNtCs4HNb7gOS9Ad_4gpui3app7contextINtB6_7ContextNtCsdzrlOnekxUG_9workspace9WorkspaceENtBa_10AppContext13update_entityNtNtCskoWmDHCaJzA_8agent_ui11agent_panel10AgentPaneluNCNCNCNCNvMsa_B22_B20_4loads_00s0_0s_0EB24_ + 36
28  zed                           	       0x105fd3bf0 _RINvMsg_NtNtCs4HNb7gOS9Ad_4gpui3app10entity_mapINtB6_6EntityNtNtCskoWmDHCaJzA_8agent_ui11agent_panel10AgentPanelE6updateuINtNtB8_7context7ContextNtCsdzrlOnekxUG_9workspace9WorkspaceENCNCNCNCNvMsa_BY_BW_4loads_00s0_0s_0EB10_ + 44
29  zed                           	       0x1062f55c8 _RNCNCNCNvMsa_NtCskoWmDHCaJzA_8agent_ui11agent_panelNtBb_10AgentPanel4loads_00s0_0Bd_ + 396
30  zed                           	       0x106038cb8 _RNCNCINvMsz_NtNtCs4HNb7gOS9Ad_4gpui3app10entity_mapINtBa_10WeakEntityNtCsdzrlOnekxUG_9workspace9WorkspaceE9update_inNtNtBc_13async_context18AsyncWindowContextINtBa_6EntityNtNtCskoWmDHCaJzA_8agent_ui11agent_panel10AgentPanelENCNCNCNvMsa_B2L_B2J_4loads_00s0_0E00B2N_ + 116
